"La canción que acaba de sacar Sia es muy buena, suena muy bien",positivo
"La música de Maluma es realmente mala y sin sentido, no se como es que a las persona les gusta",negativo
Hoy es un día normal y tranquilo,neutral
Que bello día,positivo
Estoy enojado contigo,negativo
La biblioteca queda cerca del centro de la ciudad,neutral
La comida estuvo deliciosa ,positivo
Que día tan horrible para salir,negativo
Mi amiga y su madre salieron de compras,neutral
"Hoy sera un gran día, todo saldrá muy bien",positivo
No me gusta encontrarme la oficina sucia,negativo
La clase de ingles la dicta un profesor de Inglaterra,neutral
"Me gusta el cabello de mi novia, es hermosa",positivo
Este teléfono no sirve para nada,negativo
El perro de mi vecina es un pastor aleman,neutral
Adoro cocinar junto a mi familia cada sábado,positivo
"La película estuvo aburrido, que arrepentido estoy de ir al cine",negativo
Cada sábado voy al supermercado con mi esposo,neutral
"Te obsequio este regalo, gracias por ser una buena amiga",positivo
La vecina ya me tiene harto con su música ,negativo
La ciudad amaneció hoy sin tráfico,neutral
Amo llegar a casa y pasar tiempo con mi mascota,positivo
Odio levantarme temprano para ir al trabajo,negativo
La tienda abre en la tarde,neutral
"Se siente muy bien ayudar a los demás, especialmente a los más necesitados",positivo
Que fastidio las grandes colas que se hacen para usar el transporte,negativo
Este mes ha llovido todas las tardes,neutral
"Qué increible fue volver a ver un arcoiris de nuevo, fue hermoso",positivo
El problema con este gobierno es que roban y hacen todo mal,negativo
Los carros deben cuidarse para funcionar,neutral
"Cuando quieras hablar, llamame, tratare de hacerte feliz",positivo
Fue muy triste ver como su mascota estaba enferma y a punto de morir,negativo
El agua es vital para la existencia de la vida,neutral
Pronto voy a graduarme y mi mama esta muy contenta y emocionada,positivo
Nunca había visto una pelicula tan aburrida como esa,negativo
El cine ha evolucionado mucho en los ultimos años,neutral
"Fui a una entrevista de trabajo y lo logré, comienzo a trabajar muy pronto",positivo
"No me fue nada bien en la entrevista, cometí muchos errores",negativo
Hace falta comprar hojas blancas en la oficina,neutral
Estoy seguro que mañana será un gran dia,positivo
"No pude comprar nada, todo esta muy caro, que dificil situación",negativo
Debemos comprar comida para la casa,neutral
Pude ayudar a los necesitados. Eso me hizo sentir muy bien y tranquilo,positivo
"No tengo tiempo de ayudar a nadie, no lo merecen",negativo
Tenemos que comenzar a recoger dinero para la comida,neutral
"Que comida tan rica la que me diste, eres un excelente cocinero!",positivo
"La verdad que es no sabes cocinar, ya no lo hagas mas",negativo
Los aros de cebolla son un acompañante,neutral
"Me encanta escuchar música mientras estudio, me hace sentir tranquilo y contento",positivo
"Hay personas a las que no les gusta escuchar música, que vidas tan tristes",negativo
"Algunas personas aprenden a cantar, no nacen con esa habilidad",neutral
"Mis compañeros de trabajo son excelentes personas, es sencillo trabajar con ellos",positivo
No me gusta trabajar con mis compañeros de la universidad porque es dificil y complicado,negativo
"Cuando voy a clase, siempre suelo subir en autobus",neutral
"Reuni dinero suficiente para comprarme ropa, no puedo estar mas emocionado",positivo
Que rabia siento porque se rompio una de mis llaves y no puedo entrar a mi casa,negativo
Yo naci en una ciudad muy pequeña donde hay mucha gente,neutral
Acabo de terminar un libro que me encantó pues me hizo sentir emocionado en cada página,positivo
Mi equipo perdió el partido y ahora todos se burlan de mi,negativo
Tengo una cita con el médico dentro de algunas semanas,neutral
Nunca pensé que llegaría a ser tan feliz como ahora lo soy contigo. Mi vida es mucho mejor gracias a ti,positivo
He intentado comunicarme con mi mama por horas y no lo he logrado gracias a la ineficiencia de las compañias de telecomunicaciones del pais ,negativo
"Cuando llegue a mi casa, debo limpiar y hacer mis tareas antes de irme a dormir",neutral
El placer y la tranquilidad de ver el sol salir y esconderse es increíble,positivo
Nunca había estado tan decepcionado de una persona en toda mi vida,negativo
Tal parece que el sol está a punto de salir,neutral
Muy de acuerdo con el artículo. Siempre es motivador leer sabias reflexiones. Templan el ánimo y fortalecen el alma. Gracias,positivo
Esa persona ha cometido muchos delitos graves y aun no ha pagado por todo lo malo que ha hecho,negativo
La arepa forma parte del desayuno de todos los venezolanos,neutral
"Estoy totalmente de acuerdo con él, estás haciendo muchas aportaciones a la humanidad, son aportaciones que aportan al crecimiento de quien las lee. ¡Gracias!",positivo
"No aportas nada con todo lo que dices, creo que deberías quedarte callado y comenzar a pensar antes de hablar",negativo
La mesa en la que trabajo es de color gris y de tamaño normal,neutral
"Git es una herramienta genial, hace que la vida de los desarrolladores sea más sencilla. ¡Qué grande eres, Linus Torvalds! ",positivo
"Microsoft no hace nada bueno, todo su software es de mala calidad. Cuando entenderán que nadie quiere sus productos",negativo
"Mi mama fue a comprar cafe y algunos víveres, quizá tarde un poco",neutral
"Esa es una forma inteligente de analizar las cosas, cuando nos equivocamos solo debemos aceptarlo y continuar. Es verlo como aprendizaje.",positivo
"No entiendo por que tienes que comportarte de esa manera, se supone que eres una persona madura, ¡reacciona!",negativo
Debes escribir un reporte de matemáticas para la próxima semana con todos los requerimientos que te di,neutral
"Te agradezco muchísimo todos tus textos, son muy buenos, a mi me han ayudado mucho. Es una literatura de muy alto nivel. He aprendido mucho con todo lo que me has enseñado",positivo
"Los textos que escribes no tienen ningún sentido. Mis estudiantes dicen que no aprenden nada al leerlos. Lo siento, pero eres un mal escritor",negativo
Mis compañeros compraron algunas cosas por internet el día de ayer,neutral
"Excelente comentario. Me ayudas a quererme y a valorarme más, pues quiero vivir disfrutando de la vida",positivo
"Es lamentable, que la discriminación llegue a afectar a una persona tanto que hasta se llegue a quitar la vida",negativo
Mis tíos comenzaron a vender hamburguesas en la esquina de su casa,neutral
Un pequeño cambio positivo puede cambiar tu día entero o tu vida entera,positivo
Que triste que aún exista el racismo y la discriminación en el mundo. Que negativo es todo esto,negativo
Ayer estuvimos estudiando todo el día mi casa,neutral
Es algo maravilloso ser optimista. Te mantiene sano y resiliente,positivo
Es algo decepcionante conocer a alguien y que esa persona sea tan negativa y pesimista,negativo
Existen muchas personas en el mundo que cantan en la ducha y otros que lo hacen en la cocina,neutral
"Es tan corto el amor, y tan largo el olvido.",positivo
"Creo que voy a hacer el ridículo si hablo en público, notarán que estoy nervioso.",negativo
El día a estado muy nublado pero no ha llovido nada.,neutral
"Que felicidad, mi hijo ya es Ingeniero.",positivo
Que dolor siento al ver a mi país en tan malas condiciones.,negativo
"Confiar en ti mismo no garantiza el éxito, pero no hacerlo garantiza el fracaso. ",neutral
Lo mejor de mi vida son mis hijos,positivo
No lo conseguiré si no me ayudas,negativo
"No todos los ojos cerrados duermen, ni todos los ojos abiertos ven ",neutral
Que hermoso es mirar al Cielo y recordar a esa persona que ya no está.,positivo
No hay nada más difícil que olvidar algo que un día nos hizo feliz.,negativo
Tal vez tu amor no es tan grande como creías.,neutral
Mi familia son los que hacen que todo valga la pena.,positivo
"Permanecer encerrado en una emoción tóxica no nos permitirá seguir viviendo, aprender y mejorar como personas.",negativo
"Esperas un mensaje de esa persona, y no te escribe.",neutral
Hoy desperté con muy buen humor.,positivo
Todo lo que hago me sale mal.,negativo
Los sentimientos van y vienen como las nubes en un cielo ventoso.,neutral
"Que bueno, me han invitado a comer. ",positivo
"Si pienso en la muerte, puedo tener más probabilidades de morir.",negativo
"Si no suma, que no reste.",neutral
" Si cuando amo soy feliz, entonces eres mi felicidad.",positivo
Las emociones fuera de control pueden transformar en estúpidas a personas inteligentes.,negativo
"En palabras simples y comunes: yo te extraño, en lenguaje terrenal, mi vida eres tú.",neutral
"Estoy feliz, me he encontrado con una amiga que hacía tiempo no veía.",positivo
Soy un desastre en la cocina.,negativo
"La sangre sólo hace parientes, el amor hace familia.",neutral
"Dios es amor, por eso lo amo.",positivo
La soledad y el sentimiento de ser rechazado es la pobreza más terrible.,negativo
"No siempre se calla para guardar silencio, se calla para conservar la paz.",neutral
Una actitud positiva puede hacer que los sueños se hagan realidad.,positivo
"No sabes hacer nada, eres un desastre.",negativo
"Todo es cuestión de tiempo, sólo aprende a esperar.",neutral
"No sabes lo orgulloso que me siento de ti, te amo hijo",positivo
Estoy convencido que no te va a ir bien.,negativo
"Hoy no puedo ir al trabajo porque no hay paso, total, iré mañana.",neutral
"No hay otro amor como el amor de un hermano, te quiero. ",positivo
"Mañana voy a salir a buscar trabajo, pero como está la situación, seguro no encuentro nada.",negativo
"Creo que hacer empanadas de queso es muy fácil, no se requieren mayores destrezas.",neutral
"Cuando Dios soluciona mis problemas, tengo fe en sus habilidades y me siento feliz por eso.",positivo
No haces nunca lo que te pido.,negativo
"No me gusta lo que está pasando con los precios, pero igual hay que comprar los artículos.",neutral
"Quizás no me he explicado bien, te piudo disculpas.",positivo
"No hay nada que hacer, todo está perdido.",negativo
Cada día aumenta la migración de venezolanos y nadie dice ni hace nada. ,neutral
"Quizás no me he explicado bien, te pido disculpas.",positivo
"Eres un desastre, te compadezco.",negativo
"De verdad no me gusta lo que estás haciendo, deberías cambiar de parecer.",neutral
Cuando quieras ser amado con todo necesitas amar con la misma fuerza que respiras y con el mismo gozo que ríes.,positivo
"No vale la pena seguir aquí, yo mejor me voy del país.",negativo
"Me conformo con lo me pagaron por el proyecto que realicé, está bien así. ",neutral
La amistad es un alma que habita en dos cuerpos; un corazón que habita en dos almas.,positivo
Me caen mal esas personas que cambian la personalidad cuando se juntan con otras personas.,negativo
"Todo pasa por algo, pero lo que no pasa, también es por algo.",neutral
Que bonito es que te tomen de las mano y te devuelvan la calma cuando crees que ya no hay salida. ,positivo
No hay peor decepción que te mientan cuando ya sabes la verdad.,negativo
"No estoy molesta o enojada, solo estoy cansada de dar más de los que recibo.",neutral
"No eres nada del otro  mundo, eres los mejor de este.",positivo
"Por tu forma de actuar mal , nunca llegarás a ningún sitio.",negativo
"El amanecer es un espectáculo hermoso y, sin embargo, la mayor parte de la audiencia duerme todavía.",neutral
"Una persona positiva convierte sus problemas en retos, nunca en obstáculos.",positivo
"Parece enfadada, seguro que es por mi culpa.",negativo
"Dicen que yo no demuestro mis sentimientos, pero estoy lleno de ellos.",neutral
"Estoy muy emocionado de comenzar clases, no puedo con la espera",positivo
"Odio las largas colas del supermercado, son muy cansadas",negativo
"A la venta accesorios de motos y automóviles, interesados preguntar",neutral
"Me gusta el olor de la rama recién cortada, pequeños placeres que alegran la vida",positivo
"Me disgusta la gente que habla a mis espaldas, deberían tener el valor de decirlo de frente",negativo
"Anoche llovió toda la noche, las carretera debe seguir llena de agua",neutral
"Me encantan las donas, las tortas, las merengadas ¡Todo lo que sea dulce! ",positivo
"Que fastidio cuando mis padres me regañan, como si nunca hubiesen tenido mi edad",negativo
El cometa halley es un cometa que pasa por la tierra cada 75 años apróximadamente,neutral
"Me divierten ver las caricaturas animadas, podría hacerlo todo el día",positivo
"Es la quinta vez que se me la luz hoy, ya estoy harto de esta situación",negativo
"La copa del mundo de fútbol se jugará este año en Rusia, 32 países participarán",neutral
"Me gusta como huele mi novia, es una mezcla de chocolate con rosas",positivo
"Que pereza tener que levantarme mañana a las 6, ya quiero terminar clases",negativo
La hallaca es una plato que prepara todos los años mi familia en la época de navidad,neutral
Las manos tan pequeña de mi bebé son la cosa más linda que veré en toda mi vida,positivo
"Mi tía favorita falleció ayer, tuvo un accidente de carro no muy grave pero no lo soportó por su avanzada edad",negativo
Para llegar a la plaza Bolivar solo debes seguir recto y cruzar en la esquina,neutral
"Me calma ver el atardecer, es algo magnífico",positivo
"Odio cuando mi novio me ignora por andar con sus amigos, me hace sentir la persona más insignificante del mundo",negativo
"El anterior campeón de la copa del mundo fue Alemania, le ganó a Argentina en la final",neutral
"Ayer mis padres me realizaron una fiesta sorpresa con todos mis amigos, fue lo máximo",positivo
"Me caí de la moto y me rompí 3 costillas, en estos momentos estoy en la sala de urgencias",negativo
"La fórmula 1 es un deporte automovilístico, en simple palabras una carrera",neutral
"Tu sonrisa es la única razón por la que me levanto todos los días, en serio no sé que haría sin ti",positivo
"Perdí a mi bebé al caer de las escaleras y rodar por ellas, me siento horrible",negativo
"La pesca es un deporte muy practicado en pueblos costeros, en algunos lugares es considerado como deporte",neutral
Que día tan hermoso!. Hay que aprovecharlo,positivo
Todo lo que haces esta mal. Tienes que cambiar,negativo
la clase de hoy estuvo normal,neutral
El señor se ganó la lotería y compro una casa para toda su familia,positivo
"Cuando mi primo corrió para escapar, tropezó y se rompió una pierna. Debe estar muy adolorido",negativo
Ayer escuche una version nueva de la canción que siempre suena en ese lugar,neutral
Hoy mas que nuncs me siento feliz de estar contigo,positivo
Hasta cuando tengo que soportarte con tu desorden?,negativo
Tuve un día de trabajo nornnal ,neutral
El primer trago de café en la mañana es uno de los placeres más bonitos de la vida,positivo
Ayer fui a comer con mis amigos y la comida me hizo sentir muy mal,negativo
Hoy vi unos pantalones en el centro comercial que no veía en mucho tiempo,neutral
"La felicidad es la acción o efecto de hacer feliz en algo, para mi la felicidad eres tu",positivo
A veces siento que nadie me entiende que a nadie le intereso,negativo
"Las lluvias de invierno suelen ser muy frías, hay que usar varios abrigos",neutral
"Hoy escuché mi canción favorita de nuevo, ¡que genial fue eso!",positivo
"No tengo ganas de llenar esta encuesta, es tan aburrido",negativo
"Estoy llenando una encuesta, pero solo las últimas tres preguntas",neutral
Hacer este proyecto es tan divertido como el del semestre pasado,positivo
"Estuve buscando datos para ese proyecto y fue una pesadilla, quiero que esto termine ya",negativo
Estoy haciendo un proyecto para una de mis últimas materias de la universidad,neutral
Me gustaría poder tener mucho dinero y poder mantener a toda mi familia,positivo
"Soy un pobre chico, nadie me ha amado",negativo
"Fácil viene, fácil se va eso siempre me dijo mi madre",neutral
Me gusta las galletas con chocolate y más si vienen con leche a un lado,positivo
"Que fastidio con esas personas que siempre buscan hacerte daño, no debería ser",negativo
"Tengo sueño, debería acostarme a dormir ya para poder pararme mañana temprano",neutral
Estoy ayudando a mi primo a recoger datos para su proyecto porque lo quiero mucho,positivo
"No quiero hacer nada hoy, estoy tan aburrido y tengo pereza",negativo
Los jóvenes de hoy en día juegan muchos juegos de video,neutral
No hay nada que me guste más que una carne en vara y unas cervezas con amigos,positivo
"Ayer me pasé de copas y me levanté con una resaca muy grande, no me quiero parar de la cama",negativo
Ir a misa todos los domingos es una obligación de todos los cristianos,neutral
Siempre vale la pena el esfuerzo cuando lo que haces ayuda a los demás,positivo
Nada me motiva para terminar esta tarea porque no vale la pena el esfuerzo,negativo
Un amigo compró pinturas para pintar un cuadro para su casa,neutral
"Nos tenemos el uno al otro y mientras estemos juntos, seremos felices",positivo
"Cuando necesites ayuda, no me busques, eres una mala persona y no quiero nada contigo",negativo
Algunas personas buscan hoteles en una aplicación o en una página web,neutral
"Quisiera darte el mundo entero, la luna, el cielo, el sol y el mar",positivo
"Si yo busqué dolor lo conseguí, no eres la persona que pensé, que creí, que pedí.",negativo
"Bienvenidos al hotel california, pase adelante, ya los atenderemos",neutral
"Quisiera hacerte un gran poema, usar el cielo de papel",positivo
"Mientes, me haces daño y luego te arrepientes, ya no tiene caso que lo intentes",negativo
"Los lentes de sol es una buena herramienta para cuidar tus ojos, en especial los días de calor",neutral
"El baile es una forma de que las personas se distraigan, se relajen y sean felices",positivo
"Odio bailar cuando hay muchas personas en una fiesta, es tan incómodo",negativo
Bailar es una actividad que también se considera deportiva,neutral
Que exitooooo gracias a Dios... felicidades,positivo
El coño de tu madre ,negativo
Así son las cosas,neutral
Lo que siento por ti es tan grande que quiero pasar el resto de mi vida contigo,positivo
"No suelo odiar a nadie, pero a ti de odio y te detesto por todas las cosas malas que le has hecho a tu gente",negativo
Esta pregunta que estoy respondiendo es obligatoria en el formulario,neutral
Quisiera ser un súper héroe y  protegerte contra el mal,positivo
Aléjate de mi y hazlo pronto antes de que te mienta,negativo
Mi abuela por parte de mi padre es el pariente de mayor edad vivo que posee mi familia ,neutral
"Hoy jugaremos después de terminar el proyecto, este si va a ser un buen día",positivo
Creo que eres una de las personas más inútiles que he conocido,negativo
"Cuando el sol sale, las personas se levantan y van a trabajar",neutral
"Cuando estás con las personas que amas, toda la vida se hace más sencilla",positivo
"Vivir escondiéndote es de lo mas difícil que puedes vivir, pues prácticamente estas solo",negativo
Algunas personas se van del país porque van a estudiar en universidades extranjeras,neutral
Todo saldrá de maravilla,positivo
Que triste lo que estamos pasando ,negativo
Que nulo tu comentario,neutral
"He tenido un excelente día en el trabajo, obtuve un ascenso",positivo
"Mis compañeros me envidian, porque yo soy mejor que todos ellos",negativo
El perro de mi vecina se llama Neron,neutral
"He tenido un excelente día en el trabajo, obtuve un ascenso",positivo
"Mis compañeros me envidian, porque yo soy mejor que todos ellos",negativo
El perro de mi vecina se llama Neron,neutral
La película de walle es fácilmente la película más linda de toda la historia,positivo
"Creo que mi madre tiene cáncer, aún no es confirmado pero se deben hacer pruebas",negativo
La cerveza es una bebida gaseosa en base a la cebada ,neutral
"Venezuela, en algún momento, volverá a resurgir y será el país grande y exitoso que fue antes. Volveremos a ver la luz del día en nuestro país",positivo
"Los transportistas venezolanos, están recogiendo lo que sembraron por todos estos años, haber sido un sector arrodillado y vendido al régimen, han sido pulverizados",negativo
Venezuela es un país que actualmente vive una situación controversial para todos,neutral
Los niños aman ver a sus padres ser felices y eso los ayuda a crecer siendo personas de bien,positivo
"Están matando a sangre fría a las personas en Nicaragua, van mas de 135 muertos",negativo
"Normalmente, tengo clase todas las mañanas y trabajo por las tardes",neutral
Sería muy divertido ser un pez para nadar océano azul.,positivo
"Hoy compré una leche la cuál estaba caducada, tuve que comprar otra",negativo
Los sistemas expertos son parte importante de la inteligencia artificial ,neutral
"Imagina que estas en una playa, sentado en la arena con un trago en la mano mientras el agua roza tus pies, se siente bien, ¿cierto?",positivo
"La nieve solo hace que me caiga mientras camino, es por eso que no me gusta el invierno",negativo
"Mi prima se mudó a Argentina y tuvo que comprar abrigos, pues llegó durante el invierno",neutral
Me gustaría poder viajar a la luna para poder ver el planeta tierra desde allá,positivo
La muerte de mi perro fue la peor experiencia que he tenido en mi vida ,negativo
Comprar dolares es un acto ilícito en la república bolivariana de Venezuela ,neutral
"Los gatos son muy adorables, especialmente cuando juegan con sus paticas",positivo
"El calabacín es un vegetal que realmente me desagrada, no puedo comerlo",negativo
"Hola Carlos y compañeros, eso es correcto, la entrega será el miércoles 20",neutral
"Me gusta leer libros, la poesía es maravillosa",positivo
Estoy cansado de este gobierno y sus políticas absurdas,negativo
El metro es un sistema de transporte económico,neutral
"La vida es bella y es una sola, hay que aprovecharla ",positivo
"La situación actual complica a todo el mundo, ya no se puede vivir",negativo
La carne es uno de los alimentos principales para la mantener una vida saludable ,neutral
"Eres una persona muy hermosa, tu belleza supera los límites de la belleza humana",positivo
"Cuando nadie quiere hablar contigo, es porque de verdad estás haciendo algo mal",negativo
"Cuando voy a trabajar, tomo rutas diferentes cada día",neutral
"Cuando te sientes bien con tu trabajo, es cuando contraste tu trabajo ideal",positivo
"El trabajo que tengo actualmente me hace estar estresado todo el día, esto no es para mi",negativo
Mañana tengo que ir al trabajo temprano para realizar algunas tareas importantes,neutral
"Mañana me iré de vacaciones ala playa con mi familia, mis hijos están emocionados por llegar",positivo
"Mi amigo piensa que traer hijos al mundo es algo inhumano, pues solo vienen a sufrir y pasar tiempos difíciles.",negativo
Necesito escribir una canción para contar una historia que tengo en mi cabeza,neutral
"Tengo que vivir mi vida al máximo, disfrutar de cada segundo y de la compañía de las personas que amo",positivo
"En Venezuela hay muchos problemas con los servicios públicos, nunca sirve nada",negativo
