"La canción que acaba de sacar Sia es muy buena, suena muy bien",positivo
Los servicios públicos deben pagarse mensualmente,neutral
Con constancia se pueden alcanzar todas las metas,positivo
"Todo esta demasiado caro, odio este país",negativo
Harry potter es una serie de libros compuestos por 7 tomos,neutral
"La comida estuvo deliciosa, adoro tu café ",positivo
"El almuerzo no me gusto, la comida estaba simple, sin sabor",negativo
El día de hoy a sido normal y no ha pasado nada,neutral
"Me encanta cantar y bailar, algún día seré un artista profesional, lo se",positivo
"Ya estoy cansado de sentir que hablo solo, nunca me prestas atención",negativo
"A veces cuando no tengo nada que hacer, compro comida y veo televisión",neutral
"Acabo de disfrutar de una comida deliciosa, realmente quedé satisfecho",positivo
"La comida de hoy me cayó mal, espero que no me enferme el estómago",negativo
La cena es considerado por mucho uno de las comidas más importantes del día,neutral
"Esa es mi canción favorita, el dj si que supo escogerla",positivo
"El amor no es para todos, lástima más de lo que ayuda",negativo
"Si sigues recto te conseguirás con una calle ciega,de ahí a la izquierda ",neutral
Por fin luego de tanto ahorrar me pude comprar el celular que tanto quería,positivo
La siembra de maíz se perdió por lo mal que estuvo el clima esta temporada,negativo
El bulto de maíz se venda más que el bulto de yuca en esta época,neutral
"Los murciélagos me gustan mucho, siento que tienen algo siniestro que me agrada",positivo
La vida es una serie de baches y a veces un bache te tumba y no te deja pararte,negativo
"Los bancos suelen tener un índice muy alto de colas, pero depende principalmente de la entidad en la que se este",neutral
Las galletas de mi abuela pueden ser fácilmente las mejores galletas de la historia,positivo
Al año mueren más de 100 manatíes por culpa de la basura arrojada al océano,negativo
Los sticker de telegram son un medio de comunicación más expresivo que las palaras,neutral
"Podemos tener una vida plena si somos considerados, cuidamos el planeta y ayudamos a los más necesitados",positivo
"Los gobiernos no deben malgastar los recursos y ayudar a los pobres, no tiene sentido",negativo
Hoy voy a arreglar una computadora que me encargaron desde hace varias semanas,neutral
"Que sorpresa fue volver a verla de nuevo, que sensación tan increíble",positivo
Estuvimos sin agua durante varios días. Que días tan terribles y miserables,negativo
Se me quedo un bolso en la casa de mi amigo cuando fui a visitarlo,neutral
"Los fuegos artificiales hacen vibrar mi cuerpo, es una sensación única",positivo
La sensación de vacío que te da al momento de fallar es una sensación muy desagradable,negativo
Los vectores en matemáticas es algo que aún no logro a entender en su totalidad ,neutral
"Cuando leo libros me siento lleno y relajado, es mi manera de sentirme bien conmigo mismo",positivo
"Cuando llueve, lo que más me molesta es que los carros anden muy rápido y me mojen",negativo
Fui al médico de los ojos y me recomendó cambiar mis lentes,neutral
El amor que siento por mi madre es algo que no se puede comparar a nada ,positivo
El vacío que me dio al sentir a mi madre partir luego de sus 89 años fue algo devastador,negativo
Los perros son animales muy nobles que por lo general son muy apegados a sus dueños,neutral
"Confío en tus capacidades y se que podrás lograr todo lo que te propones, solo confía en ti mismo",positivo
"No creo que puedas terminar la tarea a tiempo, mejor acepta que ya no tienes tiempo suficiente y vete a dormir",negativo
Ayer entregué un reporte de matemáticas a la profesora,neutral
Amor sentir el calor del sol en la mañana cuando el día está frio,positivo
"Desgraciadamente, muchas familias sen han separado por temas políticos",negativo
Están construyendo un nuevo centro comercial en el centro de la ciudad,neutral
"Mi mascota favorita ""dobby"" siempre fue un gato que me acompañó en buenas y malas épocas",positivo
Sinceramente la muerte de mi pez Diego es algo que me tomó por sorpresa y que aún me duele,negativo
Los caballos son animales salvajes domesticados al punto de ser animales caseros,neutral
"Cuando me siento a trabajar, me gusta tomarme una rica taza de café",positivo
"Soy de esas personas que no pueden levantarse temprano, me da mucha pereza",negativo
Tengo que terminar de llenar unas cuantas encuestas más,neutral
Por fin luego de tanto trabajar gané el ascenso que tanto espere en la empresa,positivo
Hoy nuestros jefes decidieron que la empresa no daba para más y decidieron cerrarla,negativo
El día a día en el trabajo es algo que cualquier persona que considere trabajar en esta empresa debe pensar,neutral
"Se que algún día visitaremos la ciudad de nuestros sueños, con mucho esfuerzo y dedicación lo lograremos",positivo
"Jamás iría a una ciudad tan cochina como Maracaibo, su gente también es horrible",negativo
Mi prima vive en una ciudad pequeña del norte donde hay animales de granja,neutral
"Aún recuerdo la primera vez que probé un helado, es algo que nunca olvidaré",positivo
La última vez que estuve solo me sentí tan mal que pensé en acabar con mi vida,negativo
El helado es un postre frío que contiene grandes beneficios para el ser humano,neutral
"Mi prima se fue del país con muchos sueños en su interior, sabiendo que los alcanzará todos y cada uno de ellos",positivo
Mi primo emigró porque sabía que ya no podía sobrevivir en este país que está pasando por una situación parecida a la guerra,negativo
Dentro de unos días se celebra el día de todos los santos en aquel país del norte,neutral
Las caricias de mi madre es algo que siempre añoro cuando es invierno,positivo
El examen de ayer fue una prueba que no pude pasar por más que lo intentase ,negativo
El profesor Garcia es el docente encargado de dar las clases del área de las ciencias,neutral
Un buen cono de helado es todo lo que se necesita después de un día de trabajo,positivo
Las drogas se están volviendo un problema muy serio en todo el mundo,negativo
En el mundo hay personas de diferentes etnias y culturas,neutral
"Tu eres el amor de mi vida, la persona que pone mi vida en el carril correcto",positivo
"El choqué en carro de ayer causó 3 muertes y 10 lesionados, yo fui el causante de ese choque ",negativo
Los choques en Europa central por alcoholismo son aproximadamente cada 3 meses  ,neutral
Cuando salgo a tomar con mis amigos nos divertimos muchos en todos los lugares que visitamos,positivo
"Fui al campo y la pasé muy mal, me picaron los mosquitos y me hicieron sentir mal",negativo
En el campo que visité hay animales de todo tipo,neutral
A veces canto con tanta fuerza y alegría que mi perro coco aúlla conmigo ,positivo
"Suelo extrañar la compañía de mi Diego, él si me entendía, me amaba",negativo
¿Por qué a veces la luna se pinta de naranja en el cielo y a veces no?,neutral
"Recuerda que todos tus seres queridos te aman y esperan que tengas éxito en tu vida, si se puede!",positivo
"Las personas de nuestro país no tienen qué comer, están sufriendo para llevar comida a la mesa de sus familias",negativo
"Existen libros para niños, para adultos, para jóvenes e incluso para todos",neutral
Quisiera poder volar muy alto y así poder bajarte una estrella solo para ti,positivo
Tengo miedo a que un día al comer muera afixiado por la comida,negativo
El porcentaje de perros que le gusta jugar con us frebee es mayor a la que no le gusta,neutral
"Las canciones de antes hablaban de amor, paz, baile y alegría. Pasábamos noches enteras bailando, felices y con ganas de vivir",positivo
"Hoy en día la música solo tiene temáticas horribles y groseras, por eso las generaciones actuales están llenas de antisociales, adictos y enfermizos ",negativo
La música tiene letras y ritmos de todo tipo,neutral
Me siento muy afortunado de tenerte aquí justo a mi lado,positivo
Odio a aquellos profesores que creen sabérselas todas y son muy malos dando clases,negativo
El día de hoy se puede ir a hacer compras en el supermercado sin hacer mucha cola,neutral
"Hoy quiero conquistar el mundo, tengo mucha energía y entusiasmo para hacerlo",positivo
"Ya no vale la pena seguir intentando, puesto que no lo entenderán",negativo
"Es un día normal, cómo cualquier otro para empezar de nuevo",neutral
"La humanidad tiende siempre hacia el progreso, y aunque la mayoría de la gente dude de ello cada día estamos un poco mejor que el anterior.",positivo
"Argentina lleva 70 años de decadencia, pasamos de ser de las 10 naciones más ricas del mundo a ser un país tercermundista más. ",negativo
La formula resolvente es menos b más menos raiz de b al cuadrado menos 4 por a por c todo sobre dos por a.,neutral
No dejare morir el resplandor que brota de mi alma,positivo
"Si no estas a mi lado la tristeza llena mi corazon, soltando una extraña risa cuando sola yo estoy",negativo
"No importa lo bueno o lo malo, si hace frio o calor ... Lo que importa es que aqui estoy",neutral
"Mejor temprano que tarde, mejor tarde que nunca",positivo
Cualquier cosa hecha es inútil comparado al tamaño del universo,negativo
El poder se obtiene por la acción no por méritos,neutral
"Todos tus sueños se volverán realidad, solo ten de en ti mismo",positivo
Eres la peor persona que allá conocido jamás en la vida,negativo
"Como te vaya me da igual, no me vengas a buscar",neutral
Si lo puedes imaginar lo puedes manifestar ,positivo
Hay que conformarse con lo que sucede,negativo
Todo en la vida tiene un lado bueno y malo ,neutral
Qué hermoso día. ,positivo
Qué asco de día. ,negativo
Todo está normal. ,neutral
Hoy es un Buen Día para hacer lo que amas ,positivo
Me da rabia que las personas juzguen sin bases previas ,negativo
Hoy comí pasta que preparó mi mama y mi perro se comió una parte ,neutral
la chica que me gusta es de la facultad de ciencias,positivo
que fastidio todo lo que pasa en el pais ,negativo
no se como sentirme con las elecciones venideras ,neutral
Todo saldrá bien,positivo
Todo saldrá mal,negativo
No existen los sentimientos neutrales,neutral
"Hola,  que tengas un muy lindo día en tu trabajo ",positivo
Nadie te pidió que hablaras ,negativo
Que opinas sobre el conflicto en siria? ,neutral
"Siempre puedes lograr tus metas si empleas el tiempo y esfuerzo  necesario para alcanzarlas, y piensas de manera positiva...",positivo
"La tristeza es un sentimiento humano, a veces es difícil de superar, a  pesar de intentarlo.",negativo
"A veces las cosas pasan porque simplemente así es la vida, no es bueno  ni malo, solo es algo que ocurre .",neutral
mañana será mucho mejor si todos nos llenamos de esperanza,positivo
"si nuestro esfuerzo es en vano, de nada valió la pena luchar",negativo
vamos a recorrer la carretera viendo las nubes moverse a nuestro lado.,neutral
Me siento muy bien cuando conozco personas nuevas y divertidas ,positivo
No me gusta el chocolate ni ningún tipo de comida dulce ,negativo
Me siento satisfecho cuando realizo por completo mis actividades y deberes,neutral
"cada vez que te sientas desolado, toma un respiro , reemplantea sobre lo que se trata la vida, y sigue!",positivo
ultimanente has estado demasiado enfadado si sigues así la ira te dominara,negativo
"has tenido muchos logros esta semana, no te desalientes pero tampoco te confies",neutral
Me siento muy bien cuando conozco gente nueva y divertida ,positivo
No me cae bien la gente que no le gusta el chocolate ,negativo
Me siento satisfecha cuando realizo completamente todas mis actividades y deberes ,neutral
soy feliz comigo mismo ,positivo
no sali bien en mi examen ,negativo
"esta bien, no hay problema",neutral
la solidaridad consiste en el apoyo y la aceptación de quienes queremos ,positivo
"La envidia es el sentimiento mas oscuro del ser humano, pues lo guarda con recelo",negativo
El respeto envuelve la prudencia en el actuar y el hablar ,neutral
Debemos ayudarnos unos a los otros sin esperar nada a cambio,positivo
No permitas que una persona tóxica influya en ti.,negativo
La felicidad depende de tu actitud. Eso depende de ti,neutral
Dios tiene el control de todo y tiene un plan perfecto en el cual Venezuela vera su gloria ,positivo
No pueden avanzar por que sus mentes estan contaminadas y llenas de maldad,negativo
Si todo te da igual estas haciendo las cuentas mal ,neutral
Me pongo alegre cuando bailo,positivo
Me enfado cuando alguien golpea a otra persona,negativo
No pasa nada cuando alguien no te habla,neutral
Caminado por la calle me alegré mucho al verte hoy,positivo
Como odio ver la destrucción que ha causado el gobierno en este país,negativo
Camino a casa me tropece con un arbor muy grande,neutral
La vida hay que vivirla y no dejarla pasar,positivo
Eres lo peor que le ha pasado a mi vida,negativo
Parece que eso sera lo que va pasar,neutral
"Eventualmente todo en la vida tiene sentido, todo se conecta, y en ese momento entiendes el por qué de todo. ",positivo
Hay días en los que no siento la esperanza de siempre con respecto a nuestro país,negativo
"El calentamiento global amenaza nuestras ciudades y poblaciones rurales, y aún muchos gobiernos y ciudadanos niegan su existencia.",neutral
La amor es la clave del éxito,positivo
No me gusta el odio ,negativo
Establecer relaciones con mi amigo,neutral
Acabo de comer torta de chocolate y me siento muy feliz ,positivo
No he comido en todo el día y eso me hace sentir molesta ,negativo
"No se que comeré mañana,  pero espero comer dulces ",neutral
"Cuando actuamos en congruencia con nuestros sentimientos y pensamientos, la satisfacción hacia nosotras mismas se convierte en una caricia a la autoestima.",positivo
"Vivir a diario frustración y desamparo social genera, poco a poco, que la desesperanza se convierta en un sentimiento natural y caemos en apatía social y política.",negativo
"La sociedad es el lugar de nuestra realización como seres capaces de ejercer la ciudadanía, de allí que es necesario vque la escuela nos prepare para ese ejercicio. ",neutral
Optimista ,positivo
Pesimistas,negativo
Efímero,neutral
Con los amigos la vida es hermosa y hay que disfrutarla siempre,positivo
El dolor y el desengaño acaban con los buenos sentimientos amorosos,negativo
Las avenidas de esta ciudad son angostas obscuras y muy largas ,neutral
"Cerrar ciclos, soltar o dejar ir para liberarte y volver a vivir. Para viajar liviano y sin tanto peso en el corazón. Cierra tus ojos, respira profundo y deja que la vida fluya; descubre que con el paso del tiempo todo pasa. No todo saldrá bien, pero como siempre... Tu sobrevivirás a todo.",positivo
"Algún día vas a conocer a alguien que conozca como masticas, como bebes a sorbos, como bailas cuando nadie te ve, como te ves sin peinar, como te emocionan las pequeñas cosas y todas tus manías. ¿Y sabes qué? Te va a dejar.",negativo
Nada se va hasta que nos haya enseñado lo que necesitamos saber.,neutral
Hoy soy mejor que ayer,positivo
No podre hacerlo,negativo
Me da igual si vienes,neutral
"Yes, you are very marico",positivo
Se nota lo marico que eres,negativo
Marico,neutral
Cree en ti y todo lo podrás conseguir.,positivo
La avaricia y el egoísmo son perjudiciales,negativo
Ni blanco ni negro todo es gris,neutral
Entre las grandes y maravillosas cosas de la vida estás tú,positivo
Es imposible establecer una comunicación asertiva con personas personas tan negativas como tú,negativo
"Las bases que fortalecen la vida es la paz, el amor y la unión.",neutral
"¡Estoy en mi mejor momento, he alcanzado todo lo que había soñado! Tengo mi casa ideal, un esposo espectacular, dos hermosos hijos y mi trabajo es sensacional, no parece que estuviera trabajando sino disfrutando.",positivo
"Mi perrita ayer se perdió y pase todo el día buscándola, nada que aparece. Por favor ayúdame a encontrarla que estoy muy preocupada por ella. ",negativo
"Ciertos expertos recomiendan el ejercicio para estar saludables y mantenerse en forma, yo recomiendo escuchar el cuerpo y hacer lo que el pida y necesite, puede ser ejercicio o simplemente puede ser acostarse a contemplar las estrellas. Complaces tu ser y estas saludable. ",neutral
no hay día tan malo que un buen chocolate caliente y un abrazo no puedan arreglar,positivo
"no hay agua, no hay luz, no tenemos gas, el salario no alcanza",negativo
"al salir pasare por la calle dos, cruzando con la av bolivar, antes de cantv",neutral
Hoy aprobe todos mis examenes con buena calificaciones,positivo
No me gusta este día,negativo
Estoy indeciso si ir a la biblioteca o estudiar con mi amiga,neutral
Me gusta cuando voy de compras,positivo
Odio levantarme temprano para asistir a clases,negativo
Este día en particular ha sido el más frió de todos,neutral
Disfruta cada día al máximo,positivo
Tu no puedes hacerlo,negativo
"Hoy quisiera salir,  pero esta lloviendo ",neutral
"Que grandioso es estar vivo,  gracias señor por darnos la oportunidad de un nuevo día. ",positivo
Me molesta mucho que las personas se sientan con derecho a opinar sobre mi vida,negativo
"Por más que intento acostumbrarme a lo metidas que pueden ser las personas,  no lo logro",neutral
En este bello dia te deseo exitos y mycha prosperidad,positivo
Hoy te digo que no sirves para nada no vengas,negativo
Hoy estamos aqui mañana no sabemos que va a pasar ,neutral
"Dios es amor, nos cuida a pesar de las adversidades",positivo
Nuestra Venezuela está pasando por muchos problemas en su economía,negativo
Yo amo a mis dos hijos por igual con todo el corazón,neutral
"Mi dios GRACIAS por la vida,salud y alimentos",positivo
Ya no quiero estar a tu lado,negativo
Salimos a comer torta,neutral
Todo lo puedo en Cristo que me fortalece,positivo
Soy malo para las matematicas,negativo
hoy es el día de la tierra,neutral
Supérate a diario,positivo
Eres el peor si no te esfuerzas,negativo
Eres una persona común y corriente ,neutral
"Que felicidad este año viajo a Europa, África y América",positivo
Que situación tan difícil esta pasando Fabricio y la mamá,negativo
"Mañana voy al cine con María, José, Pedro y Karina",neutral
Me siento feliz de haber sacado buenas notas este semestre,positivo
Porque no puedo entender nada de lo que me pasa a diario,negativo
No tengo forma de predecir muchas cosas que pasan a mi alrededor pero no me preocupa tanto,neutral
Siempre estoy Feliz cuando viajo a ver a mi toda mi familia ,positivo
No me gusta estar en merida por el motivo que me siento solo casi siempre y no me siento agusto,negativo
estudiar para los exámenes es algo que siempre me toca hacer los fines de semana,neutral
Salír de maduro,positivo
No salir de maduro,negativo
Salir a trabajar ,neutral
"Nuestra  vida no esta escrita, somos nuestros propios guionistas",positivo
"Lineas perpendiculares se tocan en un punto, alejadas al infinito ",negativo
"No olvides quien eres, el mundo no lo hará.",neutral
Eso es bueno,positivo
es terrible,negativo
entendido,neutral
¡Logre subir en un bus sentado a la facultad y llegue a tiempo!,positivo
Voces en mi cabeza me dicen que voy a terminar muerto,negativo
A veces escucho las noticias en la radio por la mañana ,neutral
Todo lo hace Dios confía en el,positivo
La semana pasada fue estresante,negativo
Hoy viaje con mis padres,neutral
"El dolor es temporal. Rendirte es para siempre.

",positivo
Que pedazez ver esa materia con aquel profesor malo,negativo
Al menos terminamos a tiempo dicha asignación,neutral
Me siento muy afortunado de tenerte aquí justo a mi lado,positivo
Odio a aquellos profesores que creen sabérselas todas y son muy malos dando clases,negativo
El día de hoy se puede ir a hacer compras en el supermercado sin hacer mucha cola,neutral
"Todo esto cambiara muy pronto, para bien. ",positivo
De seguro les fue mal a todos. ,negativo
Ayer me he comprado una empanada. ,neutral
Recuerda dar el máximo cada día de tu vida.,positivo
"Quizás no fue lo mejor, pero gracias por tanto.",negativo
Concéntrate y haz lo mejor que puedas.,neutral
Mi profesora es genial y es una excelente educadora ,positivo
"No puedo hacerlo, no confío en mi mismo",negativo
Las clases de piano comienza el lunes a las diez de la mañana,neutral
El autobús vendrá pronto y podremos irnos,positivo
Es culpa mía que no haya pasado el examen. Todo por no escuchar,negativo
El televisor está haciendo  un sonido extraño desde medio día.,neutral
"La película estuvo increíble, fue emocionante verla en el cine",positivo
El día es muy corto y no me alcanza para hacer todos mis deberes ,negativo
La luna particularmente hoy luce más blanca,neutral
Me encantó el regalo que me obsequiaste para mi cumpleaños,positivo
Odio cuando la gente me hace esperar,negativo
La materia no se crea ni se destruyen solo se transforma,neutral
nos recompensan por tener la respuesta,positivo
"somo nuestros actos, somos nuestras consecuencias",negativo
"Nada es Verdad, todo esta permitido",neutral
"Cada día esta lleno de nuevas oportunidades, así que aprovechalas",positivo
Me molesta la forma en como tu respondes mis preguntas ,negativo
La montaña es de color verde claro como mis ojos,neutral
"Si está en tu mente, puedes convertirlo en real",positivo
" El que teme sufrir, sufre de temor",negativo
hay momentos en que puedo ver caer a la lluvia,neutral
"Cada día que pasa estoy más cerca de cumplir mis metas, de cumplir mis sueños",positivo
Ya no soporto tener que escuchar todos tus insultos y humillaciones que me haces cada vez que te veo,negativo
Un pajarito un día volaba en cielo azul buscando comida ,neutral
Nunca es demasiado tarde para hacer lo que ames.,positivo
Nunca pensé que en la felicidad hubiera tanta tristeza.,negativo
Sigue tus sueños ellos saben el camino.,neutral
Sigamos dando lo mejor cada dia y que nada nos detenga,positivo
que mierda no sirves pero ni para recojer la escoria,negativo
que bien me alegro por todos espero que sea asi de igual siempre,neutral
"La intención no es ser feliz, es sentirse afortunado con lo que la vida te ofrece",positivo
"La mentira no sólo ofende al que la escucha, sino también al que la genera",negativo
"En el futuro, muchas de las cosas que hoy sólo se imaginan podrán hacerse realidad",neutral
Tu eres lo más grande y extraño que me ha sucedido,positivo
Alguien puede explicar por qué existe tanta decidía en este país ,negativo
Solo de ti depende el camino que tomes A lo largo de tu vida,neutral
El amor todo lo puede ,positivo
Me molestó con facilidad ,negativo
Hoy quiero hacer algo nuevo para mi vida ,neutral
Que feliz me siento por verte cumplir tus metas ,positivo
Siento que no lo puedo lograr,negativo
La situación en mi pais es controversial ,neutral
"Tu grandeza e inteligencia te harán llegar muy lejos amor
",positivo
Te odio y te desprecio y te pido no vuelvas,negativo
No soy quien para criticarte en lo que tu haces,neutral
Yo amo profundamente a mis hijos porque son lo más maravilloso del mundo,positivo
"Los hospitales de Venezuela están caóticos, no tienen insumos para curar los enfermos",negativo
"El auto que quiero es muy bueno, pero a mi no me gusta la trompa.",neutral
